x,y,z,Bx,By,Bz,Bp,faceid
-2.748726063724701,31.881726820023417,17.675000000000054,57.74,57.74,57.74,100,2
-3.4430395329409045,31.814233902054063,17.675000000000054,57.74,57.74,57.74,100,2
-4.13571679685019,31.73162218633411,17.675000000000054,57.74,57.74,57.74,100,2
-4.826428680546404,31.633930931700522,17.675000000000054,57.74,57.74,57.74,100,2
-5.5148469431136755,31.521206563106524,17.675000000000054,57.74,57.74,57.74,100,2
-6.200644433613479,31.39350264955948,17.675000000000054,57.74,57.74,57.74,100,2
-6.883495246553678,31.250879878663785,17.675000000000054,57.74,57.74,57.74,100,2
-7.563074876765716,31.093406027780798,17.675000000000054,57.74,57.74,57.74,100,2
-8.239060373616372,30.921155931819634,17.675000000000054,57.74,57.74,57.74,100,2
-8.911130494480695,30.73421144767401,17.675000000000054,57.74,57.74,57.74,100,2
-9.578965857403334,30.53266141532214,17.675000000000054,57.74,57.74,57.74,100,2
-10.242249092875609,30.316601615608054,17.675000000000054,57.74,57.74,57.74,100,2
-10.900664994656202,30.08613472472456,17.675000000000054,57.74,57.74,57.74,100,2
-11.553900669563856,29.84137026541931,17.675000000000054,57.74,57.74,57.74,100,2
-12.20164568617085,29.582424554947288,17.675000000000054,57.74,57.74,57.74,100,2
-12.843592222326562,29.30942064979437,17.675000000000054,57.74,57.74,57.74,100,2
-13.479435211441078,29.0224882871983,17.675000000000054,57.74,57.74,57.74,100,2
-14.108872487459342,28.72176382349477,17.675000000000054,57.74,57.74,57.74,100,2
-14.731604928456779,28.407390169318052,17.675000000000054,57.74,57.74,57.74,100,2
-15.347336598788472,28.079516721686787,17.675000000000054,57.74,57.74,57.74,100,2
-15.95577488972394,27.7382992930074,17.675000000000054,57.74,57.74,57.74,100,2
-16.556630658501106,27.383900037028713,17.675000000000054,57.74,57.74,57.74,100,2
-17.14961836573301,27.01648737178305,17.675000000000054,57.74,57.74,57.74,100,2
-17.73445621110213,26.636235899550467,17.675000000000054,57.74,57.74,57.74,100,2
-18.31086626727798,26.243326323883974,17.675000000000054,57.74,57.74,57.74,100,2
-18.878574611993923,25.837945363735457,17.675000000000054,57.74,57.74,57.74,100,2
-19.437311458220947,25.420285664722822,17.675000000000054,57.74,57.74,57.74,100,2
-19.986811282376138,24.990545707580736,17.675000000000054,57.74,57.74,57.74,100,2
-20.526812950505057,24.548929713838398,17.675000000000054,57.74,57.74,57.74,100,2
-21.057059842378226,24.0956475487691,17.675000000000054,57.74,57.74,57.74,100,2
-21.577299973442393,23.630914621657855,17.675000000000054,57.74,57.74,57.74,100,2
-22.08728611456901,23.154951783434292,17.675000000000054,57.74,57.74,57.74,100,2
-22.586775909542727,22.667985221719647,17.675000000000054,57.74,57.74,57.74,100,2
-23.075531990234147,22.17024635333763,17.675000000000054,57.74,57.74,57.74,100,2
-23.55332208940228,21.661971714340194,17.675000000000054,57.74,57.74,57.74,100,2
-24.019919151072763,21.143402847600665,17.675000000000054,57.74,57.74,57.74,100,2
-24.47510143843975,20.614786188027377,17.675000000000054,57.74,57.74,57.74,100,2
-24.918652639239873,20.076372945452665,17.675000000000054,57.74,57.74,57.74,100,2
-25.35036196854845,19.528418985252554,17.675000000000054,57.74,57.74,57.74,100,2
-25.77002426894894,18.97118470675415,17.675000000000054,57.74,57.74,57.74,100,2
-26.177440108028065,18.404934919488404,17.675000000000054,57.74,57.74,57.74,100,2
-26.57241587315036,17.829938717346923,17.675000000000054,57.74,57.74,57.74,100,2
-26.954763863466948,17.246469350702956,17.675000000000054,57.74,57.74,57.74,100,2
-27.32430237911501,16.654804096556937,17.675000000000054,57.74,57.74,57.74,100,2
-27.68085580756539,16.05522412676863,17.675000000000054,57.74,57.74,57.74,100,2
-28.024254707077347,15.448014374438328,17.675000000000054,57.74,57.74,57.74,100,2
-28.35433588722093,14.833463398500543,17.675000000000054,57.74,57.74,57.74,100,2
-28.670942486428466,14.211863246594763,17.675000000000054,57.74,57.74,57.74,100,2
-28.97392404653854,13.583509316278167,17.675000000000054,57.74,57.74,57.74,100,2
-29.26313658429688,12.948700214646466,17.675000000000054,57.74,57.74,57.74,100,2
-29.538442659780245,12.307737616429538,17.675000000000054,57.74,57.74,57.74,100,2
-29.799711441710805,11.660926120629108,17.675000000000054,57.74,57.74,57.74,100,2
-30.046818769629912,11.008573105766965,17.675000000000054,57.74,57.74,57.74,100,2
-30.279647212901803,10.35098858381208,17.675000000000054,57.74,57.74,57.74,100,2
-30.498086126519123,9.688485052856395,17.675000000000054,57.74,57.74,57.74,100,2
-30.702031703683744,9.021377348609144,17.675000000000054,57.74,57.74,57.74,100,2
-30.891387025138005,8.349982494780177,17.675000000000054,57.74,57.74,57.74,100,2
-31.06606210522274,7.6746195524236684,17.675000000000054,57.74,57.74,57.74,100,2
-31.22597393464042,6.995609468313471,17.675000000000054,57.74,57.74,57.74,100,2
-31.3710465199029,6.313274922422434,17.675000000000054,57.74,57.74,57.74,100,2
-31.501210919445143,5.6279401745781,17.675000000000054,57.74,57.74,57.74,100,2
-31.616405276387702,4.939930910367467,17.675000000000054,57.74,57.74,57.74,100,2
-31.71657484793243,4.249574086364406,17.675000000000054,57.74,57.74,57.74,100,2
-31.801672031377425,3.557197774752883,17.675000000000054,57.74,57.74,57.74,100,2
-31.871656386738817,2.863131007420145,17.675000000000054,57.74,57.74,57.74,100,2
-31.926494655968728,2.167703619593842,17.675000000000054,57.74,57.74,57.74,100,2
-31.966160778760187,1.4712460930972433,17.675000000000054,57.74,57.74,57.74,100,2
-31.990635904931548,0.7740893992973891,17.675000000000054,57.74,57.74,57.74,100,2
-31.999908403384485,0.0765648418203868,17.675000000000054,57.74,57.74,57.74,100,2
-31.993973867631357,-0.6209961008910456,17.675000000000054,57.74,57.74,57.74,100,2
-31.972835117889236,-1.3182619331031136,17.675000000000054,57.74,57.74,57.74,100,2
-31.936502199739706,-2.0149012993248387,17.675000000000054,57.74,57.74,57.74,100,2
-31.884992379354973,-2.7105831417750927,17.675000000000054,57.74,57.74,57.74,100,2
-31.81833013529262,-3.40497685770838,17.675000000000054,57.74,57.74,57.74,100,2
-31.73654714686288,-4.09775245652415,17.675000000000054,57.74,57.74,57.74,100,2
-31.639682279073952,-4.788580716585419,17.675000000000054,57.74,57.74,57.74,100,2
-31.52778156416253,-5.477133341671825,17.675000000000054,57.74,57.74,57.74,100,2
-31.400898179718318,-6.1630831169928975,17.675000000000054,57.74,57.74,57.74,100,2
-31.25909242341288,-6.846104064687556,17.675000000000054,57.74,57.74,57.74,100,2
-31.102431684344957,-7.525871598735586,17.675000000000054,57.74,57.74,57.74,100,2
-30.9309904110157,-8.202062679207883,17.675000000000054,57.74,57.74,57.74,100,2
-30.744850075949184,-8.874355965781824,17.675000000000054,57.74,57.74,57.74,100,2
-30.544099136974943,-9.542431970448964,17.675000000000054,57.74,57.74,57.74,100,2
-30.32883299519092,-10.20597320934259,17.675000000000054,57.74,57.74,57.74,100,2
-30.09915394962686,-10.864664353612671,17.675000000000054,57.74,57.74,57.74,100,2
-29.855171148629633,-11.51819237927691,17.675000000000054,57.74,57.74,57.74,100,2
-29.597000537993637,-12.166246715976312,17.675000000000054,57.74,57.74,57.74,100,2
-29.324764805860898,-12.808519394564776,17.675000000000054,57.74,57.74,57.74,100,2
-29.038593324417057,-13.444705193462633,17.675000000000054,57.74,57.74,57.74,100,2
-28.73862208841099,-14.074501783704308,17.675000000000054,57.74,57.74,57.74,100,2
-28.424993650527203,-14.69760987261154,17.675000000000054,57.74,57.74,57.74,100,2
-28.097857053641764,-15.313733346023552,17.675000000000054,57.74,57.74,57.74,100,2
-27.75736775999403,-15.922579409016747,17.675000000000054,57.74,57.74,57.74,100,2
-27.403687577307615,-16.523858725047134,17.675000000000054,57.74,57.74,57.74,100,2
-27.036984581896018,-17.117285553449094,17.675000000000054,57.74,57.74,57.74,100,2
-26.657433038789126,-17.70257788522547,17.675000000000054,57.74,57.74,57.74,100,2
-26.265213318918825,-18.279457577064182,17.675000000000054,57.74,57.74,57.74,100,2
-25.860511813402912,-18.847650483517793,17.675000000000054,57.74,57.74,57.74,100,2
-25.44352084496805,-19.4068865872833,17.675000000000054,57.74,57.74,57.74,100,2
-25.014438576553996,-19.95690012751999,17.675000000000054,57.74,57.74,57.74,100,2
-24.573468917142307,-20.497429726144713,17.675000000000054,57.74,57.74,57.74,100,2
-24.12082142485454,-21.028218512044194,17.675000000000054,57.74,57.74,57.74,100,2
-23.656711207365742,-21.549014243145695,17.675000000000054,57.74,57.74,57.74,100,2
-23.18135881968074,-22.05956942628777,17.675000000000054,57.74,57.74,57.74,100,2
-22.694990159321765,-22.5596414348342,17.675000000000054,57.74,57.74,57.74,100,2
-22.19783635897711,-23.04899262397543,17.675000000000054,57.74,57.74,57.74,100,2
-21.690133676662043,-23.52739044366228,17.675000000000054,57.74,57.74,57.74,100,2
-21.172123383443925,-23.994607549118758,17.675000000000054,57.74,57.74,57.74,100,2
-20.64405164878515,-24.45042190888106,17.675000000000054,57.74,57.74,57.74,100,2
-20.106169423558146,-24.894616910311665,17.675000000000054,57.74,57.74,57.74,100,2
-19.5587323207883,-25.32698146253815,17.675000000000054,57.74,57.74,57.74,100,2
-19.00200049418112,-25.747310096768175,17.675000000000054,57.74,57.74,57.74,100,2
-18.436238514491748,-26.15540306393253,17.675000000000054,57.74,57.74,57.74,100,2
-17.861715243795317,-26.551066429610128,17.675000000000054,57.74,57.74,57.74,100,2
-17.278703707717995,-26.93411216618978,17.675000000000054,57.74,57.74,57.74,100,2
-16.687480965689495,-27.304358242224826,17.675000000000054,57.74,57.74,57.74,100,2
-16.088327979278436,-27.66162870893843,17.675000000000054,57.74,57.74,57.74,100,2
-15.481529478673544,-28.0057537838381,17.675000000000054,57.74,57.74,57.74,100,2
-14.867373827373823,-28.33656993139995,17.675000000000054,57.74,57.74,57.74,100,2
-14.246152885152078,-28.65391994078425,17.675000000000054,57.74,57.74,57.74,100,2
-13.618161869357069,-28.95765300054528,17.675000000000054,57.74,57.74,57.74,100,2
-12.983699214619831,-29.247624770300245,17.675000000000054,57.74,57.74,57.74,100,2
-12.343066431031314,-29.52369744932277,17.675000000000054,57.74,57.74,57.74,100,2
-11.696567960858374,-29.785739842028793,17.675000000000054,57.74,57.74,57.74,100,2
-11.044511033866339,-30.03362742032345,17.675000000000054,57.74,57.74,57.74,100,2
-10.387205521317018,-30.26724238277946,17.675000000000054,57.74,57.74,57.74,100,2
-9.724963788711161,-30.48647371061889,17.675000000000054,57.74,57.74,57.74,100,2
-9.058100547345857,-30.691217220471604,17.675000000000054,57.74,57.74,57.74,100,2
-8.386932704757042,-30.881375613885414,17.675000000000054,57.74,57.74,57.74,100,2
-7.7117792141182875,-31.056858523564376,17.675000000000054,57.74,57.74,57.74,100,2
-7.0329609226676215,-31.2175825563132,17.675000000000054,57.74,57.74,57.74,100,2
-6.350800419233947,-31.36347133266753,17.675000000000054,57.74,57.74,57.74,100,2
-5.665621880936117,-31.49445552319103,17.675000000000054,57.74,57.74,57.74,100,2
-4.97775091912707,-31.610472881422222,17.675000000000054,57.74,57.74,57.74,100,2
-4.287514424656394,-31.71146827345532,17.675000000000054,57.74,57.74,57.74,100,2
-3.595240412524981,-31.797393704141022,17.675000000000054,57.74,57.74,57.74,100,2
-2.9012578660051838,-31.86820833989484,17.675000000000054,57.74,57.74,57.74,100,2
-2.205896580301112,-31.923878528102062,17.675000000000054,57.74,57.74,57.74,100,2
-1.509487005822934,-31.9643778131102,17.675000000000054,57.74,57.74,57.74,100,2
-0.812360091149818,-31.989686948801282,17.675000000000054,57.74,57.74,57.74,100,2
-0.11484712575627123,-31.999793907737992,17.675000000000054,57.74,57.74,57.74,100,2
0.5827204174238063,-31.99469388687939,17.675000000000054,57.74,57.74,57.74,100,2
1.280011039519966,-31.9743893098634,17.675000000000054,57.74,57.74,57.74,100,2
1.9766933732605232,-31.93888982585506,17.675000000000054,57.74,57.74,57.74,100,2
2.6724363404453313,-31.888212304961016,17.675000000000054,57.74,57.74,57.74,100,2
3.366909309281041,-31.82238083021251,17.675000000000054,57.74,57.74,57.74,100,2
4.059782251504501,-31.7414266861206,17.675000000000054,57.74,57.74,57.74,100,2
4.750725899219065,-31.645388343809106,17.675000000000054,57.74,57.74,57.74,100,2
5.439411901369726,-31.534311442732303,17.675000000000054,57.74,57.74,57.74,100,2
6.125512979782382,-31.408248768986113,17.675000000000054,57.74,57.74,57.74,100,2
6.808703084693519,-31.267260230223002,17.675000000000054,57.74,57.74,57.74,100,2
7.488657549695858,-31.11141282718262,17.675000000000054,57.74,57.74,57.74,100,2
8.16505324602673,-30.940780621851616,17.675000000000054,57.74,57.74,57.74,100,2
8.83756873612574,-30.755444702267805,17.675000000000054,57.74,57.74,57.74,100,2
9.505884426388592,-30.555493143985466,17.675000000000054,57.74,57.74,57.74,100,2
10.1696827190449,-30.341020968219897,17.675000000000054,57.74,57.74,57.74,100,2
10.828648163087273,-30.112130096691377,17.675000000000054,57.74,57.74,57.74,100,2
11.482467604180332,-29.86892930318978,17.675000000000054,57.74,57.74,57.74,100,2
12.13083033347832,-29.61153416188297,17.675000000000054,57.74,57.74,57.74,100,2
12.77342823528041,-29.340066992393545,17.675000000000054,57.74,57.74,57.74,100,2
13.409955933453974,-29.054656801669893,17.675000000000054,57.74,57.74,57.74,100,2
14.040110936555687,-28.75543922267941,17.675000000000054,57.74,57.74,57.74,100,2
14.663593781581891,-28.44255644995282,17.675000000000054,57.74,57.74,57.74,100,2
15.280108176279782,-28.11615717201033,17.675000000000054,57.74,57.74,57.74,100,2
15.889361139951658,-27.776396500701708,17.675000000000054,57.74,57.74,57.74,100,2
16.49106314268571,-27.42343589749382,17.675000000000054,57.74,57.74,57.74,100,2
17.084928242946674,-27.05744309674074,17.675000000000054,57.74,57.74,57.74,100,2
17.670674223461305,-26.678592025972815,17.675000000000054,57.74,57.74,57.74,100,2
18.248022725334046,-26.287062723242627,17.675000000000054,57.74,57.74,57.74,100,2
18.816699380328984,-25.883041251567153,17.675000000000054,57.74,57.74,57.74,100,2
19.37643394125556,-25.466719610506562,17.675000000000054,57.74,57.74,57.74,100,2
19.926960410395687,-25.03829564492206,17.675000000000054,57.74,57.74,57.74,100,2
20.468017165911515,-24.597972950955768,17.675000000000054,57.74,57.74,57.74,100,2
20.99934708617369,-24.145960779277527,17.675000000000054,57.74,57.74,57.74,100,2
21.52069767195091,-23.68247393564462,17.675000000000054,57.74,57.74,57.74,100,2
22.03182116640304,-23.207732678821404,17.675000000000054,57.74,57.74,57.74,100,2
22.532474672820335,-22.721962615907767,17.675000000000054,57.74,57.74,57.74,100,2
23.02242027005309,-22.225394595125834,17.675000000000054,57.74,57.74,57.74,100,2
23.501425125576862,-21.718264596115976,17.675000000000054,57.74,57.74,57.74,100,2
23.96926160613932,-21.200813617794378,17.675000000000054,57.74,57.74,57.74,100,2
24.425707385936516,-20.67328756382512,17.675000000000054,57.74,57.74,57.74,100,2
24.87054555226673,-20.135937125761632,17.675000000000054,57.74,57.74,57.74,100,2
25.303564708611997,-19.589017663912742,17.675000000000054,57.74,57.74,57.74,100,2
25.72455907509824,-19.032789085990018,17.675000000000054,57.74,57.74,57.74,100,2
26.13332858628614,-18.467515723594218,17.675000000000054,57.74,57.74,57.74,100,2
26.52967898624658,-17.89346620659917,17.675000000000054,57.74,57.74,57.74,100,2
26.913421920875116,-17.31091333549327,17.675000000000054,57.74,57.74,57.74,100,2
27.284375027401836,-16.720133951738877,17.675000000000054,57.74,57.74,57.74,100,2
27.64236202105404,-16.121408806211363,17.675000000000054,57.74,57.74,57.74,100,2
27.987212778830433,-15.515022425780456,17.675000000000054,57.74,57.74,57.74,100,2
28.31876342034727,-14.901262978096902,17.675000000000054,57.74,57.74,57.74,100,2
28.63685638571772,-14.280422134649179,17.675000000000054,57.74,57.74,57.74,100,2
28.941340510427683,-13.65279493215501,17.675000000000054,57.74,57.74,57.74,100,2
29.232071097172373,-13.018679632353644,17.675000000000054,57.74,57.74,57.74,100,2
29.5089099846195,-12.37837758026566,17.675000000000054,57.74,57.74,57.74,100,2
29.771725613066536,-11.732193060987274,17.675000000000054,57.74,57.74,57.74,100,2
30.020393086960613,-11.080433155087729,17.675000000000054,57.74,57.74,57.74,100,2
30.25479423425156,-10.423407592678064,17.675000000000054,57.74,57.74,57.74,100,2
30.474817662549754,-9.761428606220793,17.675000000000054,57.74,57.74,57.74,100,2
30.68035881206213,-9.094810782150525,17.675000000000054,57.74,57.74,57.74,100,2
30.87132000528126,-8.423870911375673,17.675000000000054,57.74,57.74,57.74,100,2
31.047610493403702,-7.748927838732804,17.675000000000054,57.74,57.74,57.74,100,2
31.20914649945582,-7.070302311464799,17.675000000000054,57.74,57.74,57.74,100,2
31.355851258106334,-6.388316826794941,17.675000000000054,57.74,57.74,57.74,100,2
31.48765505214683,-5.703295478669514,17.675000000000054,57.74,57.74,57.74,100,2
31.60449524562289,-5.01556380374133,17.675000000000054,57.74,57.74,57.74,100,2
31.706316313599984,-4.325448626667929,17.675000000000054,57.74,57.74,57.74,100,2
31.793069868550127,-3.6332779047975503,17.675000000000054,57.74,57.74,57.74,100,2
31.86471468334663,-2.9393805723168285,17.675000000000054,57.74,57.74,57.74,100,2
31.921216710856122,-2.244086383934411,17.675000000000054,57.74,57.74,57.74,100,2
31.962549100118462,-1.5477257581743717,17.675000000000054,57.74,57.74,57.74,100,2
31.988692209106887,-0.8506296203544387,17.675000000000054,57.74,57.74,57.74,100,2
31.999633614062315,-0.15312924532324995,17.675000000000054,57.74,57.74,57.74,100,2
31.995368115397376,0.5444438999685013,17.675000000000054,57.74,57.74,57.74,100,2
32.0,0.0,18.382000000000055,57.74,57.74,57.74,100,2
